// Target pixels dust pixel points
{
  name = background_point
  type = MODIFICATOR_POINT_SINGLE

  color_table = ground2.png

  // Base dust background (from fractal generator)
  {
    type = MODIFICATOR_POINT_SINGLE_COLOR

    color_min = 000000
    color_max = 808080

    color_delta_parameter = PARAM_PREV_0
  }
}

// Target pixels dust pixel points
{
  name = background_point_1
  type = MODIFICATOR_POINT_SINGLE

  color_table = ground2.png

  // Base dust background (from fractal generator)
  {
    type = MODIFICATOR_POINT_SINGLE_COLOR

    color_min = 000000
    color_max = 808080

    color_delta_parameter = PARAM_PREV_2
    final_operation = ADD
  }
}

// Target pixels - grass pixels
{
  name = grass_pixel_point
  type = MODIFICATOR_POINT_SINGLE

  // Base grass background (from fractal generator)
  {
   type = MODIFICATOR_POINT_SINGLE_COLOR

   color_max = 06bb00
   color_min = 000000 
   color_delta_parameter = PARAM_PREV_0

   final_blend = 1
   final_blend_parameter = PARAM_PREV_1
   final_operation = ADD
  }
}

// Target pixels - grass pixels
{
  name = grass_crack
  type = MODIFICATOR_CRACK
  modificator_slave = grass_pixel_point

  coordinates_random = 1 
  coordinates_random_num = 1 
  coordinates_operation = ADD 
  
  { 
    type = MODIFICATOR_COORDINATE 
 
    index = 0 
 
    start_x = 0 
    start_y = 0 
 
    size_x = 40 
    size_y = 40 
  }

  {
    type = MODIFICATOR_COORDINATE
    
    index = 1

    start_x = 40
    start_y = 40

    size_x = -40
    size_y = -40
  }
}

{
  name = grass_fractal
  type = MODIFICATOR_FRACTAL
  modificator_slave = grass_crack
  fractal_hurst = 0.2
  interpolation = MID_POINT
  height_range_min = 0.4
  pixel_step = 2
}

{
  name = background_fractal
  type = MODIFICATOR_FRACTAL
  modificator_slave = background_point
//  modificator_slave = background_point_1
  fractal_hurst = 0.35
//  interpolation = LINE_MAX
  interpolation = MID_POINT
}


// Mesh generator
{
  name = forest_generator
  type = GENERATOR_MESH

  modificator = background_fractal
  modificator_target = TEXTURE

//  modificator = grass_fractal
//  modificator_target = TEXTURE
}

// Test script
{
  name = test_mesh
  type = MESH_PARAMS

  size_x = 128
  size_y = 128
  size_z = 128

  mesh_type = MESH_LAND
}

{
  name = test_texture
  type = TEXTURE_PARAMS

  texture_size_x = 512
  texture_size_y = 512
  texture_height = 128
}

{
  name = generator_launcher
  type = GENERATOR_LAUNCHER

  generator_mesh = forest_generator
}
