// Target pixels
{
  name = grass_pixel_point
  type = MODIFICATOR_POINT_SINGLE

  {
    type = MODIFICATOR_POINT_OPBOX

    color_min = #0
    color_max = #ffffff
    
    pixel_color_final = color_min + (color_max-color_min)*PARAM_RAND
  }
}

// Rectangle modificator
{
  name = test_rect
  type = MODIFICATOR_RECT
  modificator_slave = grass_pixel_point
}

// A generator
{
  name = base_generator
  type = GENERATOR_MESH

  modificator = test_rect
  modificator_target = TEXTURE
}

// Whole generator launcher
{
  name = generator_launcher
  type = GENERATOR_LAUNCHER

  generator_mesh = base_generator
}
