/*
  Test land is composed from:

  1) basic dirt (fractal + cracks + light)
  2) bulbs (random bunches in the basic dirt as height)
  2) rocks (random rocks)
  3) grass fields (from lines)
*/

// Target pixels dust pixel points
{
  name = dirt_pixel_point
  type = MODIFICATOR_POINT_SINGLE

  // Base dust background (from fractal generator)
  {
    type = MODIFICATOR_POINT_OPBOX

    color_center = #b29681

    color_delta.r = rgb(50)
    color_delta.g = rgb(50)
    color_delta.b = rgb(50)
    
    pixel_color_final = color_center + color_delta*PARAM_PREV_0
  }

  // Added dust noise (from random generator)
  {
    type = MODIFICATOR_POINT_OPBOX

    color_center = #b29681

    color_delta.r = rgb(50)
    color_delta.g = rgb(50)
    color_delta.b = rgb(50)
    
    pixel_color_final = pixel_color_final * (color_center + color_delta*PARAM_RAND)
  }
}

{
  name = dirt_field
  type = MODIFICATOR_FRACTAL
  modificator_slave = dirt_pixel_point
  fractal_hurst = 0.1
}

// Target pixels dist pixel points
{
  name = dirt_pixel_height
  type = MODIFICATOR_POINT_SINGLE

  // Added dust height (from fractal generator)
  {
    type = MODIFICATOR_POINT_OPBOX

    height_center = 0
    height_delta = 1

    pixel_height_final = pixel_height_final + (height_delta*PARAM_PREV_0)
  }
}

{
  name = dirt_field_height
  type = MODIFICATOR_FRACTAL
  modificator_slave = dirt_pixel_height
  fractal_hurst = 0.4
}

{
  name = land_light
  type = MODIFICATOR_LIGHT

  light_position.x =-1
  light_position.y = 1
  light_position.z =-1
}

// Mesh generator
{
  name = forest_generator
  type = GENERATOR_MESH

//  modificator = dirt_field
//  modificator_target = TEXTURE

  modificator = dirt_field_height
  modificator_target = TEXTURE

  modificator = land_light
  modificator_target = TEXTURE
}

// Test script
{
  name = test_mesh
  type = MESH_PARAMS

  size.x = 20
  size.z = 20

  mesh_type = MESH_LAND
}

{
  name = test_material
  type = MATERIAL_PARAMS
}

{
  name = test_texture
  type = TEXTURE_PARAMS

  texture_size.x = 512
  texture_size.y = 512
  texture_height = 512

  background_color.r = 255
  background_color.g = 255
  background_color.b = 255
  background_color.a = 0
}

{
  name = generator_launcher
  type = GENERATOR_LAUNCHER

  generator_mesh = forest_generator
}
